quarter,artifact,source_path,size_bytes,sha256
2025Q4,fundamental_complete_prellm_to_top15_2025Q4.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q4.csv,14209463,766f19b5e546f5cd36a81857f6d093ba79da1f342a468056de7fdc5be172d732
2025Q4,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,239464,379efca8ef3c4fe076ececbe3994b90eb9454462878a9731dedb8c44e5b7ce7e
2025Q4,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,239192,6e7849d3f9fc5e3e570c29b93a08efafbd742e46c20ba40b8e0ae6dc1c185049
2025Q4,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,748,bad9582af7e3668abb560327c16154d29e4cc14451181a0ada9f1c8f26d53905
2025Q4,run_manifest.json,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,47f76a3811e53b7581e586eacf32373af3b750188fcb44070c49fdfa373ea36c
2025Q4,fundamental_complete_prellm_to_top15_2025Q4_manifest.json,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q4_manifest.json,3165,d497f310e3b732f33f1e2449832b7c6f1d8f966c2e3364701d88d72a7744ca59
2025Q4,fundamental_complete_prellm_to_top15_2025Q4_validation.json,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q4_validation.json,210,608628d8fa22b9b0d676aa3621a1685f847975f8916c5db05ff294e1a2b43e8e
2025Q4,fundamental_complete_prellm_to_top15_2025Q4_columns.json,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2025Q4_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2025Q4,reconciliation_status.json,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,ffd59a98d192fc7c768588994b0ca97586f604b0772e7dc8bfdee8dd66c41152
2025Q4,blocking_errors.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q4,warnings.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2025Q4,2025Q4_llm_packets.jsonl,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2025Q4_llm_packets.jsonl,11178445,bf210e8861473822bad0f13d651c463fa322b24ef96342bd6f4c586e77ac2ee4
2025Q4,post_llm_scores.csv,tradingagents/research/fundamental/runs/2025-12-31/2025Q4/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,810035,7f907c04e7a182d6c8e2f67f4dd2f8138dadef15950b9f2e878eb6668777ccd9
2026Q1,fundamental_final_scores_2026-03-31.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2026-03-31.csv,13555361,777a968ff506d680a958ee9bee47bf4b3bf015f47ffa0ed2e8ca24a86c0b6ae0
2026Q1,fundamental_complete_prellm_to_top15_2026Q1.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q1.csv,14419071,f5d9d109c2845c350fedc40a16acac94976af921d938eb55df1103d7ddf831f4
2026Q1,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,253407,8c7bec9f75458df273160d620785f61d1d0f0d086973d46994f9e5b9e12c8233
2026Q1,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,253159,de8946d03cf739ef148525cb9060426508f7bcbf063b0111c452df1cf2ef563b
2026Q1,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,724,3fa9bbafe6045206131d218e7d8b7d2fe665254a3624f4a6e0ce3892b04adb02
2026Q1,run_manifest.json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/run_manifest.json,9904,840721ddb56a32231def898ccdf974ccd461d813fda3c3f95ae1f5f7311ad1d7
2026Q1,fundamental_complete_prellm_to_top15_2026Q1_manifest.json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q1_manifest.json,3165,bd6cedc5a0bf31a3f7f64f4d12319fea5b2e9b0c4d4b226e3adba7c56f639f6c
2026Q1,fundamental_complete_prellm_to_top15_2026Q1_validation.json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q1_validation.json,210,71c156a8622b52859a081b2fa90ed3f8940b77fb4faba3505e05381e8d2d998e
2026Q1,fundamental_complete_prellm_to_top15_2026Q1_columns.json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q1_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2026Q1,reconciliation_status.json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,177e0d6966694b4c7b6f595cf2d071e87cc05f7b945ec02028714fce940bc3e7
2026Q1,blocking_errors.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2026Q1,warnings.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2026Q1,2026Q1_llm_packets.jsonl,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2026Q1_llm_packets.jsonl,12461217,7f1ccee88af392ce09427faf48bf35d839ff119f327adae2be53744d7ebd8cbe
2026Q1,post_llm_scores.csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,832955,60299789644af3f2ef6da2238f02d088ae9917beef72cef07166d84eab05945a
2026Q2,fundamental_final_scores_2026-05-15.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/fundamental_final_scores_2026-05-15.csv,12430127,c75149e4835fbf9bc8cd36536ae90e911a1010091622481eeecfffde4a5f4d7e
2026Q2,fundamental_complete_prellm_to_top15_2026Q2.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q2.csv,13362930,8ca7bc09554a203fe521e9649cf9634aeb5d856cb7c3568e38134e50b4b4e9bc
2026Q2,high_conviction_top15.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15.csv,218837,e911655beb3f5e8173e9d02f5c78a41c6ffa8938f7802ae6f5ec21eb72dad65f
2026Q2,high_conviction_top15_core_deterioration_refill_shadow.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/high_conviction_top15_core_deterioration_refill_shadow.csv,218572,d7ca7d1f5916ce5f2f263d312157822ea54ee07f788be80b8340c87495cdea9f
2026Q2,publish_readiness_summary.json,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/publish_readiness_summary.json,747,86640747f3062c57902e850f8e671c60098964ad55c1f192c2d4fd5f2950dad3
2026Q2,run_manifest.json,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/run_manifest.json,11020,eef0ec8fbf680669905613f87a083a2ad21f98ea3f4d2717fb999dddb33ce3f8
2026Q2,fundamental_complete_prellm_to_top15_2026Q2_manifest.json,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q2_manifest.json,3165,f063d686dfc01e7a963445a8b7d0e17009cc054949285a51806b9cba43b50d95
2026Q2,fundamental_complete_prellm_to_top15_2026Q2_validation.json,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q2_validation.json,210,98c841afcb87cb65c73e20cd12594cac85e871ecb333dea6b81b5ac09a420b53
2026Q2,fundamental_complete_prellm_to_top15_2026Q2_columns.json,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/fundamental_complete_prellm_to_top15_2026Q2_columns.json,17357,892b2d55ee3f637faa87af3fcb3c11a7a8fe82bd0984c3330dc136e875cb0ee6
2026Q2,reconciliation_status.json,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/reconciliation_status.json,105,c3d81c50c07419c8c74d677a4d15ce3453f8653e074f2a13d58e25585405daaa
2026Q2,blocking_errors.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/blocking_errors.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2026Q2,warnings.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/complete_panel/reconciliation_audit/warnings.csv,6,b0dd92279798e9786b644d5bc16fd50748b1c742abe5cc367975e17e6f94c665
2026Q2,2026Q2_llm_packets.jsonl,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_periodfix_20260519/lake/artifacts/2026Q2_llm_packets.jsonl,9193172,3f5e11359f26f8b519fead41b31e362255adf1efa55caea714bf7db9f5024e2e
2026Q2,post_llm_scores.csv,tradingagents/research/fundamental/runs/2026-05-15/2026Q2/walkforward_pit_v2_rebuild_20260518/post_llm_scores.csv,686679,18aefeda9f970df51323e5163e1944163770001af91d29e9c70c793acb592290
ALL,fundamental_pit_master_v2.csv,outputs/fundamental_backtest/pit_master/fundamental_pit_master_v2.csv,231231588,59b13b2b55b9e86973d4bd74f34da370b1a4dc8064e55b1e4747ddc651721380
ALL,fundamental_pit_master_v2_manifest.json,outputs/fundamental_backtest/pit_master/fundamental_pit_master_v2_manifest.json,9068,d648191f01aded4d0cf17485a5158790f2a282516c45dd610d4d201b423bc727
ALL,fundamental_pit_master_v2_columns.json,outputs/fundamental_backtest/pit_master/fundamental_pit_master_v2_columns.json,13394,d6b0e98f73908cb2460d3da2c4f0c626cdfdad9114ef735e808fac57a0388bcf
ALL,fundamental_pit_master_v2_validation.json,outputs/fundamental_backtest/pit_master/fundamental_pit_master_v2_validation.json,4741,b8a0308d995a6836e396323da8b4bd70af3632062d8aef4101d5894164c0c94d
ALL,fundamental_pit_master_v2_reconciliation_status.json,outputs/fundamental_backtest/pit_master/fundamental_pit_master_v2_reconciliation_status.json,168,20a61962dc0337dd3a542c6f5df558a1ee4d54a3c92fc100fbb4a3be14a47161
ALL,pit_master_v2_periodfix_recomputed_audit_summary.json,docs/pit_walkforward_review/pit_master_v2_periodfix_recomputed_audit_summary.json,1353,8637fa3ba6257d423bebf26da441630e47af6cabc972a7c27ebd246bcaa7f539
ALL,pit_master_v2_periodfix_row_level_findings.csv,docs/pit_walkforward_review/pit_master_v2_periodfix_row_level_findings.csv,67,00c9edf208adb0e0a61a136e56e33ed86acf829fb530a9a78c81652919979966
ALL,master_v2_column_audit.csv,docs/pit_walkforward_review/master_v2_column_audit.csv,105032,0b8abb407b1287d3e390ea77d2ec626889ccd9caf99a7d7dcbac4caa62006e2e
ALL,master_v2_column_audit_summary.json,docs/pit_walkforward_review/master_v2_column_audit_summary.json,503,314eef8f29e7a1658ba55ee705fc92fbddc7a49c2edc05e5aedd5fa895ef5d7d
ALL,master_v2_column_audit.md,docs/pit_walkforward_review/master_v2_column_audit.md,247,a5533c523ab4a0872cda450b5b42765cd4138aa73503827ddaccf47cabfac8a8
